CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
8,Barcelona,19,Barcelona,4,7,2022,2,17,61.0,V,52.0,V,33.0,V,6.0,V,11.0,V,9.0,V,5.0,V,8.0,V,24.0,V,18.0,V,10.0,V,7.0,V,8.0,V,8.0,V,11.0,V,13.0,V,17.0,V,29.0,V,17.0,V,7.0,V,2.0,V,6.0,V,1.0,V,3.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,18,12.0,V,54.0,V,23.0,V,18.0,V,16.0,V,11.0,V,34.0,V,57.0,V,89.0,V,136.0,V,23.0,V,17.0,V,25.0,V,13.0,V,5.0,V,4.0,V,4.0,V,5.0,V,4.0,V,2.0,V,3.0,V,2.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,19,1.0,V,1.0,V,1.0,V,1.0,V,3.0,V,3.0,V,3.0,V,1.0,V,3.0,V,46.0,V,14.0,V,19.0,V,9.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,20,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,5.0,V,1.0,V,1.0,V,3.0,V,3.0,V,3.0,V,3.0,V,5.0,V,4.0,V,4.0,V,3.0,V,3.0,V,2.0,V,2.0,V,3.0,V,4.0,V,2.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,21,12.0,V,5.0,V,2.0,V,2.0,V,1.0,V,3.0,V,9.0,V,26.0,V,49.0,V,34.0,V,13.0,V,5.0,V,8.0,V,11.0,V,12.0,V,22.0,V,17.0,V,15.0,V,3.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,22,1.0,V,3.0,V,1.0,V,1.0,V,1.0,V,3.0,V,3.0,V,2.0,V,6.0,V,10.0,V,11.0,V,9.0,V,9.0,V,8.0,V,4.0,V,3.0,V,3.0,V,4.0,V,3.0,V,3.0,V,2.0,V,5.0,V,29.0,V,26.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,23,19.0,V,10.0,V,14.0,V,18.0,V,7.0,V,7.0,V,9.0,V,23.0,V,41.0,V,44.0,V,44.0,V,15.0,V,10.0,V,6.0,V,8.0,V,6.0,V,4.0,V,4.0,V,4.0,V,3.0,V,2.0,V,3.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,24,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,13.0,V,56.0,V,114.0,V,92.0,V,29.0,V,12.0,V,5.0,V,4.0,V,4.0,V,5.0,V,4.0,V,4.0,V,3.0,V,2.0,V,1.0,V,2.0,V,2.0,V,18.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,25,18.0,V,5.0,V,3.0,V,7.0,V,3.0,V,5.0,V,14.0,V,37.0,V,67.0,V,63.0,V,31.0,V,7.0,V,11.0,V,6.0,V,3.0,V,5.0,V,3.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,26,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,5.0,V,5.0,V,2.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,27,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,2.0,V,3.0,V,3.0,V,8.0,V,11.0,V,9.0,V,9.0,V,3.0,V,3.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2022,2,28,4.0,V,3.0,V,1.0,V,1.0,V,1.0,V,2.0,V,3.0,V,13.0,V,31.0,V,26.0,V,4.0,V,2.0,V,3.0,V,2.0,V,2.0,V,2.0,V,1.0,V,2.0,V,3.0,V,3.0,V,3.0,V,2.0,V,2.0,V,1.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,1,52.0,V,47.0,V,40.0,V,35.0,V,37.0,V,42.0,V,46.0,V,46.0,V,52.0,V,55.0,V,39.0,V,22.0,V,33.0,V,28.0,V,22.0,V,30.0,V,41.0,V,34.0,V,58.0,V,80.0,V,83.0,V,81.0,V,49.0,V,14.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,2,9.0,V,8.0,V,7.0,V,6.0,V,6.0,V,6.0,V,9.0,V,42.0,V,57.0,V,56.0,V,50.0,V,29.0,V,13.0,V,16.0,V,13.0,V,17.0,V,22.0,V,24.0,V,33.0,V,56.0,V,69.0,V,72.0,V,66.0,V,60.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,3,55.0,V,52.0,V,48.0,V,43.0,V,38.0,V,40.0,V,41.0,V,47.0,V,50.0,V,55.0,V,55.0,V,58.0,V,40.0,V,34.0,V,43.0,V,43.0,V,37.0,V,50.0,V,66.0,V,65.0,V,44.0,V,41.0,V,51.0,V,54.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,4,53.0,V,49.0,V,48.0,V,45.0,V,43.0,V,38.0,V,40.0,V,42.0,V,46.0,V,52.0,V,60.0,V,71.0,V,67.0,V,41.0,V,25.0,V,25.0,V,28.0,V,28.0,V,27.0,V,33.0,V,35.0,V,56.0,V,45.0,V,46.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,5,32.0,V,48.0,V,47.0,V,45.0,V,45.0,V,43.0,V,40.0,V,36.0,V,33.0,V,35.0,V,36.0,V,38.0,V,15.0,V,11.0,V,10.0,V,8.0,V,,N,12.0,V,19.0,V,43.0,V,57.0,V,61.0,V,53.0,V,47.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,6,45.0,V,41.0,V,38.0,V,37.0,V,33.0,V,29.0,V,10.0,V,8.0,V,10.0,V,9.0,V,8.0,V,10.0,V,11.0,V,12.0,V,13.0,V,14.0,V,21.0,V,20.0,V,26.0,V,25.0,V,25.0,V,23.0,V,21.0,V,26.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,7,33.0,V,28.0,V,24.0,V,23.0,V,15.0,V,10.0,V,19.0,V,51.0,V,41.0,V,44.0,V,25.0,V,20.0,V,32.0,V,20.0,V,18.0,V,21.0,V,26.0,V,34.0,V,63.0,V,73.0,V,74.0,V,81.0,V,79.0,V,72.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,8,64.0,V,61.0,V,51.0,V,47.0,V,49.0,V,48.0,V,47.0,V,47.0,V,49.0,V,50.0,V,53.0,V,54.0,V,36.0,V,24.0,V,21.0,V,28.0,V,27.0,V,34.0,V,33.0,V,47.0,V,36.0,V,30.0,V,32.0,V,44.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,9,55.0,V,50.0,V,47.0,V,46.0,V,36.0,V,39.0,V,40.0,V,40.0,V,44.0,V,47.0,V,42.0,V,31.0,V,29.0,V,20.0,V,17.0,V,27.0,V,32.0,V,30.0,V,36.0,V,36.0,V,46.0,V,60.0,V,74.0,V,68.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,10,55.0,V,56.0,V,50.0,V,48.0,V,45.0,V,38.0,V,42.0,V,46.0,V,48.0,V,48.0,V,58.0,V,62.0,V,53.0,V,42.0,V,30.0,V,24.0,V,19.0,V,32.0,V,45.0,V,46.0,V,63.0,V,82.0,V,72.0,V,63.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,11,57.0,V,51.0,V,48.0,V,44.0,V,40.0,V,39.0,V,40.0,V,45.0,V,48.0,V,51.0,V,58.0,V,65.0,V,66.0,V,59.0,V,66.0,V,38.0,V,26.0,V,40.0,V,57.0,V,75.0,V,78.0,V,84.0,V,77.0,V,66.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,12,60.0,V,34.0,V,23.0,V,37.0,V,31.0,V,37.0,V,45.0,V,52.0,V,55.0,V,55.0,V,28.0,V,11.0,V,12.0,V,11.0,V,10.0,V,8.0,V,8.0,V,10.0,V,13.0,V,10.0,V,12.0,V,14.0,V,40.0,V,52.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,13,50.0,V,45.0,V,42.0,V,45.0,V,41.0,V,37.0,V,30.0,V,30.0,V,35.0,V,29.0,V,27.0,V,20.0,V,14.0,V,11.0,V,10.0,V,9.0,V,9.0,V,22.0,V,27.0,V,25.0,V,19.0,V,23.0,V,19.0,V,21.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,14,18.0,V,16.0,V,16.0,V,6.0,V,7.0,V,18.0,V,26.0,V,48.0,V,63.0,V,57.0,V,37.0,V,21.0,V,18.0,V,19.0,V,12.0,V,16.0,V,14.0,V,14.0,V,15.0,V,9.0,V,11.0,V,13.0,V,15.0,V,39.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,15,38.0,V,33.0,V,25.0,V,18.0,V,17.0,V,13.0,V,21.0,V,23.0,V,29.0,V,19.0,V,21.0,V,16.0,V,19.0,V,,N,,N,,N,18.0,V,23.0,V,33.0,V,26.0,V,24.0,V,24.0,V,36.0,V,55.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,16,52.0,V,46.0,V,47.0,V,43.0,V,43.0,V,42.0,V,44.0,V,51.0,V,56.0,V,35.0,V,19.0,V,15.0,V,22.0,V,16.0,V,16.0,V,19.0,V,49.0,V,49.0,V,52.0,V,65.0,V,68.0,V,66.0,V,68.0,V,65.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,17,59.0,V,51.0,V,48.0,V,41.0,V,43.0,V,41.0,V,38.0,V,38.0,V,43.0,V,34.0,V,21.0,V,18.0,V,17.0,V,19.0,V,26.0,V,37.0,V,53.0,V,69.0,V,67.0,V,52.0,V,21.0,V,35.0,V,38.0,V,45.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,18,48.0,V,50.0,V,41.0,V,37.0,V,35.0,V,32.0,V,32.0,V,37.0,V,40.0,V,52.0,V,40.0,V,37.0,V,52.0,V,37.0,V,24.0,V,22.0,V,23.0,V,30.0,V,30.0,V,33.0,V,51.0,V,26.0,V,10.0,V,8.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,19,7.0,V,12.0,V,17.0,V,24.0,V,28.0,V,31.0,V,33.0,V,18.0,V,29.0,V,60.0,V,40.0,V,44.0,V,32.0,V,17.0,V,16.0,V,12.0,V,14.0,V,16.0,V,15.0,V,16.0,V,22.0,V,31.0,V,22.0,V,23.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,20,17.0,V,11.0,V,8.0,V,10.0,V,9.0,V,9.0,V,8.0,V,7.0,V,10.0,V,9.0,V,8.0,V,8.0,V,12.0,V,13.0,V,15.0,V,16.0,V,26.0,V,29.0,V,30.0,V,43.0,V,49.0,V,29.0,V,20.0,V,25.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,21,53.0,V,51.0,V,43.0,V,21.0,V,6.0,V,18.0,V,41.0,V,45.0,V,48.0,V,40.0,V,24.0,V,15.0,V,19.0,V,20.0,V,33.0,V,59.0,V,61.0,V,58.0,V,20.0,V,12.0,V,19.0,V,21.0,V,19.0,V,15.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,22,30.0,V,46.0,V,36.0,V,35.0,V,16.0,V,8.0,V,12.0,V,15.0,V,26.0,V,30.0,V,28.0,V,24.0,V,25.0,V,23.0,V,15.0,V,14.0,V,15.0,V,24.0,V,37.0,V,41.0,V,43.0,V,68.0,V,74.0,V,65.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,23,61.0,V,57.0,V,54.0,V,51.0,V,46.0,V,45.0,V,46.0,V,50.0,V,48.0,V,45.0,V,44.0,V,34.0,V,29.0,V,20.0,V,30.0,V,24.0,V,24.0,V,22.0,V,24.0,V,33.0,V,43.0,V,36.0,V,28.0,V,22.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,24,41.0,V,46.0,V,32.0,V,31.0,V,31.0,V,38.0,V,49.0,V,55.0,V,59.0,V,65.0,V,52.0,V,39.0,V,19.0,V,18.0,V,21.0,V,28.0,V,24.0,V,34.0,V,42.0,V,36.0,V,33.0,V,29.0,V,54.0,V,68.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,25,63.0,V,55.0,V,48.0,V,47.0,V,39.0,V,39.0,V,41.0,V,45.0,V,47.0,V,53.0,V,49.0,V,29.0,V,36.0,V,26.0,V,16.0,V,24.0,V,18.0,V,15.0,V,13.0,V,22.0,V,22.0,V,21.0,V,19.0,V,20.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,26,26.0,V,21.0,V,28.0,V,26.0,V,33.0,V,36.0,V,20.0,V,15.0,V,39.0,V,15.0,V,6.0,V,8.0,V,7.0,V,8.0,V,7.0,V,6.0,V,6.0,V,7.0,V,12.0,V,9.0,V,9.0,V,9.0,V,13.0,V,27.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,27,38.0,V,42.0,V,45.0,V,37.0,V,30.0,V,34.0,V,39.0,V,36.0,V,33.0,V,32.0,V,29.0,V,30.0,V,14.0,V,12.0,V,7.0,V,6.0,V,6.0,V,8.0,V,16.0,V,27.0,V,29.0,V,46.0,V,61.0,V,60.0,V
8,Barcelona,19,Barcelona,4,8,2022,2,28,59.0,V,52.0,V,40.0,V,39.0,V,35.0,V,32.0,V,51.0,V,64.0,V,67.0,V,63.0,V,17.0,V,12.0,V,11.0,V,8.0,V,11.0,V,10.0,V,9.0,V,18.0,V,27.0,V,26.0,V,29.0,V,28.0,V,32.0,V,28.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,1,52.0,V,48.0,V,40.0,V,32.0,V,30.0,V,26.0,V,25.0,V,48.0,V,49.0,V,50.0,V,33.0,V,28.0,V,36.0,V,30.0,V,40.0,V,37.0,V,59.0,V,85.0,V,73.0,V,47.0,V,60.0,V,55.0,V,24.0,V,21.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,2,18.0,V,18.0,V,14.0,V,12.0,V,13.0,V,27.0,V,12.0,V,35.0,V,36.0,V,64.0,V,60.0,V,56.0,V,33.0,V,26.0,V,33.0,V,27.0,V,39.0,V,76.0,V,38.0,V,37.0,V,41.0,V,51.0,V,38.0,V,36.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,3,37.0,V,39.0,V,36.0,V,28.0,V,25.0,V,26.0,V,31.0,V,47.0,V,52.0,V,64.0,V,61.0,V,78.0,V,66.0,V,42.0,V,37.0,V,43.0,V,38.0,V,59.0,V,95.0,V,41.0,V,21.0,V,20.0,V,25.0,V,26.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,4,31.0,V,29.0,V,31.0,V,29.0,V,28.0,V,27.0,V,28.0,V,45.0,V,82.0,V,78.0,V,83.0,V,94.0,V,51.0,V,31.0,V,27.0,V,26.0,V,28.0,V,30.0,V,38.0,V,34.0,V,19.0,V,26.0,V,27.0,V,31.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,5,28.0,V,37.0,V,42.0,V,37.0,V,33.0,V,46.0,V,44.0,V,27.0,V,27.0,V,38.0,V,41.0,V,46.0,V,23.0,V,16.0,V,18.0,V,18.0,V,,N,1.0,V,6.0,V,9.0,V,21.0,V,29.0,V,33.0,V,37.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,6,38.0,V,35.0,V,33.0,V,30.0,V,20.0,V,20.0,V,1.0,V,6.0,V,9.0,V,15.0,V,32.0,V,27.0,V,26.0,V,27.0,V,61.0,V,42.0,V,25.0,V,24.0,V,37.0,V,60.0,V,30.0,V,27.0,V,23.0,V,22.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,7,29.0,V,19.0,V,16.0,V,13.0,V,14.0,V,15.0,V,12.0,V,92.0,V,46.0,V,60.0,V,48.0,V,38.0,V,34.0,V,36.0,V,45.0,V,43.0,V,53.0,V,72.0,V,143.0,V,67.0,V,42.0,V,36.0,V,45.0,V,49.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,8,45.0,V,42.0,V,40.0,V,35.0,V,36.0,V,37.0,V,38.0,V,74.0,V,61.0,V,90.0,V,88.0,V,90.0,V,57.0,V,40.0,V,33.0,V,33.0,V,35.0,V,36.0,V,51.0,V,42.0,V,28.0,V,28.0,V,23.0,V,20.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,9,28.0,V,33.0,V,7.0,V,19.0,V,18.0,V,20.0,V,27.0,V,53.0,V,44.0,V,65.0,V,44.0,V,39.0,V,35.0,V,42.0,V,27.0,V,28.0,V,61.0,V,61.0,V,49.0,V,31.0,V,30.0,V,34.0,V,35.0,V,32.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,10,31.0,V,31.0,V,33.0,V,34.0,V,30.0,V,26.0,V,28.0,V,62.0,V,48.0,V,73.0,V,79.0,V,87.0,V,64.0,V,46.0,V,34.0,V,29.0,V,32.0,V,40.0,V,52.0,V,42.0,V,37.0,V,45.0,V,45.0,V,48.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,11,43.0,V,37.0,V,37.0,V,36.0,V,34.0,V,37.0,V,43.0,V,103.0,V,56.0,V,82.0,V,91.0,V,99.0,V,77.0,V,60.0,V,56.0,V,41.0,V,52.0,V,66.0,V,50.0,V,65.0,V,46.0,V,46.0,V,45.0,V,38.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,12,34.0,V,36.0,V,25.0,V,33.0,V,30.0,V,25.0,V,29.0,V,34.0,V,45.0,V,56.0,V,36.0,V,10.0,V,14.0,V,20.0,V,16.0,V,10.0,V,14.0,V,17.0,V,28.0,V,24.0,V,19.0,V,24.0,V,30.0,V,32.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,13,27.0,V,27.0,V,30.0,V,29.0,V,28.0,V,27.0,V,25.0,V,25.0,V,33.0,V,20.0,V,20.0,V,22.0,V,33.0,V,10.0,V,20.0,V,26.0,V,36.0,V,18.0,V,28.0,V,36.0,V,33.0,V,32.0,V,26.0,V,25.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,14,23.0,V,27.0,V,31.0,V,31.0,V,33.0,V,29.0,V,29.0,V,30.0,V,32.0,V,32.0,V,10.0,V,9.0,V,5.0,V,13.0,V,16.0,V,7.0,V,44.0,V,48.0,V,73.0,V,27.0,V,13.0,V,21.0,V,20.0,V,18.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,15,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,4,10,2022,2,16,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,40.0,V,35.0,V,46.0,V,47.0,V,53.0,V,54.0,V,39.0,V,34.0,V,33.0,V,34.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,17,29.0,V,23.0,V,21.0,V,14.0,V,13.0,V,14.0,V,11.0,V,43.0,V,22.0,V,41.0,V,31.0,V,32.0,V,26.0,V,27.0,V,28.0,V,31.0,V,50.0,V,173.0,V,87.0,V,32.0,V,17.0,V,19.0,V,19.0,V,19.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,18,19.0,V,27.0,V,23.0,V,21.0,V,20.0,V,19.0,V,23.0,V,34.0,V,60.0,V,70.0,V,49.0,V,39.0,V,39.0,V,41.0,V,36.0,V,39.0,V,55.0,V,68.0,V,42.0,V,37.0,V,38.0,V,34.0,V,24.0,V,19.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,19,19.0,V,21.0,V,20.0,V,19.0,V,21.0,V,23.0,V,23.0,V,4.0,V,55.0,V,66.0,V,51.0,V,49.0,V,35.0,V,20.0,V,20.0,V,26.0,V,14.0,V,12.0,V,13.0,V,13.0,V,15.0,V,19.0,V,14.0,V,12.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,20,9.0,V,6.0,V,6.0,V,5.0,V,6.0,V,5.0,V,7.0,V,8.0,V,8.0,V,12.0,V,11.0,V,15.0,V,23.0,V,26.0,V,28.0,V,23.0,V,21.0,V,20.0,V,28.0,V,35.0,V,27.0,V,11.0,V,11.0,V,13.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,21,15.0,V,18.0,V,16.0,V,16.0,V,8.0,V,8.0,V,13.0,V,69.0,V,32.0,V,44.0,V,34.0,V,30.0,V,25.0,V,29.0,V,34.0,V,35.0,V,58.0,V,119.0,V,47.0,V,27.0,V,19.0,V,20.0,V,19.0,V,15.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,22,17.0,V,18.0,V,18.0,V,20.0,V,9.0,V,9.0,V,17.0,V,50.0,V,36.0,V,54.0,V,53.0,V,38.0,V,48.0,V,38.0,V,31.0,V,36.0,V,38.0,V,49.0,V,44.0,V,45.0,V,42.0,V,39.0,V,42.0,V,40.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,23,43.0,V,38.0,V,37.0,V,32.0,V,31.0,V,27.0,V,27.0,V,96.0,V,46.0,V,57.0,V,59.0,V,56.0,V,44.0,V,39.0,V,36.0,V,42.0,V,59.0,V,63.0,V,38.0,V,31.0,V,43.0,V,28.0,V,25.0,V,17.0,V
8,Barcelona,19,Barcelona,4,10,2022,2,24,17.0,V,22.0,V,22.0,V,21.0,V,22.0,V,24.0,V,28.0,V,53.0,V,57.0,V,67.0,V,50.0,V,40.0,V,26.0,V,30.0,V,21.0,V,31.0,V,37.0,V,49.0,V,58.0,V,37.0,V,28.0,V,19.0,V,22.0,V,30.0,V
