CODI_PROVINCIA,PROVINCIA,CODI_MUNICIPI,MUNICIPI,ESTACIO,CODI_CONTAMINANT,ANY,MES,DIA,H01,V01,H02,V02,H03,V03,H04,V04,H05,V05,H06,V06,H07,V07,H08,V08,H09,V09,H10,V10,H11,V11,H12,V12,H13,V13,H14,V14,H15,V15,H16,V16,H17,V17,H18,V18,H19,V19,H20,V20,H21,V21,H22,V22,H23,V23,H24,V24
8,Barcelona,19,Barcelona,4,7,2020,9,11,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,1.0,V,2.0,V,3.0,V,2.0,V,2.0,V,2.0,V,3.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,3.0,V,2.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,12,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,4,7,2020,9,13,3.0,V,1.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,3.0,V,5.0,V,4.0,V,3.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,14,4.0,V,9.0,V,6.0,V,3.0,V,2.0,V,3.0,V,16.0,V,27.0,V,34.0,V,39.0,V,47.0,V,20.0,V,16.0,V,4.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,15,7.0,V,6.0,V,5.0,V,2.0,V,2.0,V,2.0,V,9.0,V,38.0,V,56.0,V,52.0,V,43.0,V,16.0,V,6.0,V,4.0,V,3.0,V,3.0,V,2.0,V,4.0,V,4.0,V,3.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,16,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,3.0,V,9.0,V,28.0,V,46.0,V,43.0,V,25.0,V,25.0,V,10.0,V,7.0,V,3.0,V,3.0,V,3.0,V,6.0,V,3.0,V,3.0,V,3.0,V,3.0,V,4.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,17,2.0,V,5.0,V,2.0,V,2.0,V,2.0,V,4.0,V,6.0,V,30.0,V,49.0,V,42.0,V,37.0,V,34.0,V,29.0,V,23.0,V,7.0,V,8.0,V,10.0,V,8.0,V,5.0,V,3.0,V,2.0,V,3.0,V,4.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,18,1.0,V,1.0,V,4.0,V,5.0,V,2.0,V,5.0,V,7.0,V,33.0,V,48.0,V,64.0,V,78.0,V,66.0,V,14.0,V,13.0,V,3.0,V,10.0,V,7.0,V,4.0,V,2.0,V,2.0,V,2.0,V,2.0,V,5.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,19,8.0,V,17.0,V,8.0,V,9.0,V,3.0,V,3.0,V,20.0,V,7.0,V,9.0,V,19.0,V,10.0,V,7.0,V,4.0,V,4.0,V,3.0,V,4.0,V,6.0,V,5.0,V,3.0,V,2.0,V,1.0,V,2.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,20,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,3.0,V,2.0,V,3.0,V,3.0,V,3.0,V,2.0,V,2.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,21,4.0,V,3.0,V,4.0,V,2.0,V,18.0,V,9.0,V,11.0,V,13.0,V,30.0,V,49.0,V,,N,20.0,V,4.0,V,3.0,V,3.0,V,4.0,V,2.0,V,2.0,V,1.0,V,2.0,V,1.0,V,3.0,V,16.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,22,6.0,V,10.0,V,9.0,V,5.0,V,1.0,V,4.0,V,14.0,V,43.0,V,59.0,V,41.0,V,18.0,V,12.0,V,7.0,V,5.0,V,3.0,V,3.0,V,2.0,V,3.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,23,12.0,V,14.0,V,21.0,V,11.0,V,5.0,V,5.0,V,10.0,V,34.0,V,48.0,V,53.0,V,42.0,V,25.0,V,12.0,V,5.0,V,6.0,V,7.0,V,5.0,V,4.0,V,5.0,V,4.0,V,2.0,V,2.0,V,2.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,24,3.0,V,1.0,V,4.0,V,1.0,V,1.0,V,1.0,V,4.0,V,9.0,V,20.0,V,23.0,V,6.0,V,6.0,V,7.0,V,4.0,V,2.0,V,2.0,V,3.0,V,3.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,25,2.0,V,2.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,4.0,V,5.0,V,5.0,V,3.0,V,3.0,V,3.0,V,3.0,V,3.0,V,2.0,V,1.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,26,1.0,V,2.0,V,1.0,V,3.0,V,1.0,V,1.0,V,1.0,V,1.0,V,1.0,V,4.0,V,3.0,V,3.0,V,5.0,V,3.0,V,2.0,V,1.0,V,1.0,V,1.0,V,3.0,V,2.0,V,2.0,V,1.0,V,1.0,V,,N
8,Barcelona,19,Barcelona,4,7,2020,9,27,1.0,V,5.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,3.0,V,2.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,1.0,V,1.0,V,2.0,V,2.0,V,2.0,V,2.0,V,4.0,V,3.0,V,6.0,V
8,Barcelona,19,Barcelona,4,7,2020,9,28,6.0,V,1.0,V,1.0,V,1.0,V,1.0,V,2.0,V,1.0,V,2.0,V,4.0,V,4.0,V,6.0,V,10.0,V,5.0,V,7.0,V,8.0,V,7.0,V,4.0,V,4.0,V,2.0,V,1.0,V,3.0,V,3.0,V,1.0,V,1.0,V
8,Barcelona,19,Barcelona,4,7,2020,9,29,2.0,V,5.0,V,6.0,V,5.0,V,1.0,V,3.0,V,7.0,V,20.0,V,45.0,V,27.0,V,22.0,V,,N,5.0,V,3.0,V,3.0,V,2.0,V,3.0,V,2.0,V,3.0,V,4.0,V,1.0,V,1.0,V,5.0,V,9.0,V
8,Barcelona,19,Barcelona,4,7,2020,9,30,5.0,V,3.0,V,2.0,V,1.0,V,1.0,V,3.0,V,9.0,V,19.0,V,49.0,V,50.0,V,35.0,V,24.0,V,8.0,V,6.0,V,4.0,V,4.0,V,6.0,V,7.0,V,4.0,V,3.0,V,2.0,V,1.0,V,2.0,V,9.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,1,44.0,V,39.0,V,33.0,V,44.0,V,46.0,V,44.0,V,51.0,V,48.0,V,51.0,V,51.0,V,46.0,V,22.0,V,23.0,V,15.0,V,13.0,V,15.0,V,14.0,V,18.0,V,18.0,V,24.0,V,33.0,V,59.0,V,69.0,V,13.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,2,9.0,V,5.0,V,5.0,V,28.0,V,40.0,V,41.0,V,62.0,V,63.0,V,59.0,V,57.0,V,37.0,V,33.0,V,30.0,V,20.0,V,20.0,V,20.0,V,26.0,V,27.0,V,29.0,V,30.0,V,31.0,V,23.0,V,31.0,V,40.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,3,59.0,V,50.0,V,56.0,V,59.0,V,53.0,V,41.0,V,50.0,V,50.0,V,58.0,V,57.0,V,50.0,V,19.0,V,19.0,V,15.0,V,16.0,V,15.0,V,13.0,V,15.0,V,17.0,V,24.0,V,27.0,V,23.0,V,22.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,4,59.0,V,54.0,V,25.0,V,20.0,V,34.0,V,33.0,V,32.0,V,44.0,V,53.0,V,56.0,V,51.0,V,29.0,V,20.0,V,20.0,V,22.0,V,15.0,V,24.0,V,27.0,V,19.0,V,28.0,V,33.0,V,34.0,V,23.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,5,18.0,V,30.0,V,44.0,V,35.0,V,26.0,V,27.0,V,31.0,V,36.0,V,34.0,V,31.0,V,31.0,V,28.0,V,19.0,V,16.0,V,10.0,V,8.0,V,7.0,V,6.0,V,10.0,V,13.0,V,22.0,V,16.0,V,15.0,V,23.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,6,41.0,V,31.0,V,29.0,V,27.0,V,26.0,V,27.0,V,24.0,V,20.0,V,15.0,V,8.0,V,11.0,V,10.0,V,12.0,V,11.0,V,12.0,V,10.0,V,9.0,V,10.0,V,13.0,V,16.0,V,12.0,V,8.0,V,7.0,V,7.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,7,5.0,V,5.0,V,4.0,V,6.0,V,2.0,V,6.0,V,13.0,V,20.0,V,29.0,V,26.0,V,24.0,V,22.0,V,21.0,V,28.0,V,24.0,V,22.0,V,24.0,V,21.0,V,15.0,V,22.0,V,26.0,V,40.0,V,35.0,V,29.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,8,16.0,V,11.0,V,11.0,V,16.0,V,13.0,V,21.0,V,37.0,V,47.0,V,51.0,V,53.0,V,55.0,V,46.0,V,40.0,V,17.0,V,15.0,V,11.0,V,11.0,V,25.0,V,24.0,V,27.0,V,36.0,V,39.0,V,55.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,9,44.0,V,33.0,V,37.0,V,35.0,V,21.0,V,19.0,V,26.0,V,55.0,V,57.0,V,63.0,V,,N,66.0,V,71.0,V,65.0,V,33.0,V,26.0,V,17.0,V,18.0,V,18.0,V,26.0,V,42.0,V,40.0,V,55.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,10,49.0,V,43.0,V,41.0,V,25.0,V,24.0,V,25.0,V,35.0,V,42.0,V,40.0,V,42.0,V,40.0,V,49.0,V,48.0,V,31.0,V,39.0,V,36.0,V,38.0,V,24.0,V,35.0,V,56.0,V,44.0,V,35.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,11,25.0,V,19.0,V,23.0,V,32.0,V,28.0,V,22.0,V,25.0,V,31.0,V,27.0,V,13.0,V,13.0,V,13.0,V,23.0,V,21.0,V,17.0,V,17.0,V,14.0,V,10.0,V,10.0,V,10.0,V,15.0,V,37.0,V,50.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,12,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,4,8,2020,9,13,75.0,V,50.0,V,35.0,V,37.0,V,25.0,V,22.0,V,25.0,V,24.0,V,24.0,V,24.0,V,22.0,V,21.0,V,13.0,V,11.0,V,9.0,V,8.0,V,10.0,V,10.0,V,16.0,V,21.0,V,39.0,V,33.0,V,38.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,14,82.0,V,67.0,V,58.0,V,46.0,V,36.0,V,38.0,V,51.0,V,56.0,V,54.0,V,55.0,V,70.0,V,67.0,V,64.0,V,28.0,V,14.0,V,13.0,V,13.0,V,15.0,V,16.0,V,17.0,V,29.0,V,36.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,15,69.0,V,60.0,V,51.0,V,38.0,V,29.0,V,36.0,V,45.0,V,52.0,V,58.0,V,64.0,V,71.0,V,57.0,V,30.0,V,25.0,V,21.0,V,20.0,V,21.0,V,23.0,V,33.0,V,43.0,V,42.0,V,21.0,V,25.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,16,19.0,V,40.0,V,41.0,V,39.0,V,30.0,V,31.0,V,42.0,V,45.0,V,48.0,V,53.0,V,54.0,V,68.0,V,55.0,V,36.0,V,25.0,V,24.0,V,30.0,V,39.0,V,33.0,V,39.0,V,50.0,V,51.0,V,49.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,17,48.0,V,43.0,V,38.0,V,30.0,V,29.0,V,38.0,V,50.0,V,54.0,V,59.0,V,56.0,V,58.0,V,77.0,V,86.0,V,85.0,V,48.0,V,54.0,V,52.0,V,53.0,V,39.0,V,35.0,V,33.0,V,46.0,V,48.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,18,13.0,V,21.0,V,37.0,V,46.0,V,45.0,V,51.0,V,51.0,V,54.0,V,60.0,V,66.0,V,74.0,V,77.0,V,68.0,V,59.0,V,35.0,V,48.0,V,41.0,V,32.0,V,25.0,V,21.0,V,35.0,V,48.0,V,75.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,19,66.0,V,63.0,V,55.0,V,53.0,V,47.0,V,41.0,V,47.0,V,39.0,V,43.0,V,43.0,V,35.0,V,30.0,V,23.0,V,23.0,V,13.0,V,19.0,V,20.0,V,20.0,V,18.0,V,20.0,V,23.0,V,42.0,V,34.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,20,23.0,V,18.0,V,11.0,V,12.0,V,9.0,V,8.0,V,9.0,V,13.0,V,13.0,V,12.0,V,14.0,V,10.0,V,17.0,V,17.0,V,17.0,V,13.0,V,17.0,V,17.0,V,18.0,V,19.0,V,15.0,V,17.0,V,24.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,21,42.0,V,48.0,V,56.0,V,46.0,V,54.0,V,55.0,V,55.0,V,54.0,V,55.0,V,59.0,V,,N,56.0,V,19.0,V,26.0,V,22.0,V,19.0,V,14.0,V,16.0,V,20.0,V,21.0,V,38.0,V,65.0,V,78.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,22,62.0,V,56.0,V,44.0,V,39.0,V,31.0,V,34.0,V,42.0,V,49.0,V,51.0,V,51.0,V,42.0,V,41.0,V,37.0,V,30.0,V,20.0,V,20.0,V,19.0,V,21.0,V,26.0,V,33.0,V,29.0,V,28.0,V,32.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,23,68.0,V,59.0,V,49.0,V,40.0,V,42.0,V,44.0,V,43.0,V,43.0,V,46.0,V,49.0,V,52.0,V,66.0,V,48.0,V,32.0,V,39.0,V,46.0,V,44.0,V,43.0,V,38.0,V,36.0,V,39.0,V,51.0,V,60.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,24,62.0,V,43.0,V,45.0,V,34.0,V,35.0,V,28.0,V,40.0,V,46.0,V,48.0,V,48.0,V,31.0,V,29.0,V,34.0,V,24.0,V,19.0,V,21.0,V,20.0,V,19.0,V,19.0,V,20.0,V,26.0,V,26.0,V,25.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,25,25.0,V,15.0,V,10.0,V,8.0,V,8.0,V,10.0,V,11.0,V,15.0,V,13.0,V,14.0,V,16.0,V,16.0,V,17.0,V,13.0,V,12.0,V,11.0,V,13.0,V,13.0,V,11.0,V,13.0,V,13.0,V,10.0,V,7.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,26,6.0,V,8.0,V,8.0,V,6.0,V,5.0,V,5.0,V,5.0,V,9.0,V,10.0,V,10.0,V,10.0,V,10.0,V,15.0,V,14.0,V,10.0,V,10.0,V,9.0,V,11.0,V,22.0,V,16.0,V,17.0,V,17.0,V,8.0,V,,N
8,Barcelona,19,Barcelona,4,8,2020,9,27,8.0,V,11.0,V,8.0,V,3.0,V,5.0,V,10.0,V,21.0,V,30.0,V,26.0,V,12.0,V,8.0,V,8.0,V,11.0,V,11.0,V,11.0,V,9.0,V,15.0,V,25.0,V,23.0,V,20.0,V,50.0,V,59.0,V,57.0,V,61.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,28,59.0,V,38.0,V,11.0,V,7.0,V,6.0,V,9.0,V,14.0,V,21.0,V,26.0,V,21.0,V,20.0,V,27.0,V,19.0,V,25.0,V,32.0,V,29.0,V,26.0,V,31.0,V,30.0,V,48.0,V,69.0,V,54.0,V,32.0,V,33.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,29,60.0,V,66.0,V,63.0,V,58.0,V,41.0,V,48.0,V,56.0,V,59.0,V,62.0,V,55.0,V,50.0,V,,N,15.0,V,10.0,V,15.0,V,13.0,V,21.0,V,27.0,V,38.0,V,41.0,V,37.0,V,36.0,V,70.0,V,86.0,V
8,Barcelona,19,Barcelona,4,8,2020,9,30,80.0,V,67.0,V,60.0,V,44.0,V,38.0,V,43.0,V,54.0,V,58.0,V,56.0,V,56.0,V,55.0,V,60.0,V,41.0,V,33.0,V,24.0,V,24.0,V,36.0,V,34.0,V,35.0,V,37.0,V,30.0,V,33.0,V,48.0,V,82.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,1,16.0,V,14.0,V,14.0,V,12.0,V,12.0,V,11.0,V,15.0,V,25.0,V,22.0,V,26.0,V,31.0,V,17.0,V,13.0,V,14.0,V,12.0,V,11.0,V,12.0,V,14.0,V,18.0,V,28.0,V,19.0,V,18.0,V,14.0,V,18.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,2,20.0,V,13.0,V,13.0,V,13.0,V,11.0,V,11.0,V,14.0,V,21.0,V,27.0,V,34.0,V,27.0,V,22.0,V,21.0,V,18.0,V,14.0,V,20.0,V,25.0,V,24.0,V,26.0,V,29.0,V,22.0,V,19.0,V,26.0,V,20.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,3,21.0,V,20.0,V,18.0,V,19.0,V,17.0,V,19.0,V,20.0,V,23.0,V,32.0,V,35.0,V,39.0,V,25.0,V,14.0,V,18.0,V,15.0,V,17.0,V,21.0,V,22.0,V,29.0,V,33.0,V,24.0,V,20.0,V,20.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,4,23.0,V,25.0,V,18.0,V,13.0,V,18.0,V,16.0,V,18.0,V,25.0,V,33.0,V,41.0,V,34.0,V,28.0,V,23.0,V,24.0,V,24.0,V,20.0,V,21.0,V,25.0,V,27.0,V,24.0,V,26.0,V,22.0,V,17.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,5,14.0,V,16.0,V,24.0,V,22.0,V,20.0,V,15.0,V,17.0,V,20.0,V,24.0,V,24.0,V,24.0,V,22.0,V,19.0,V,22.0,V,15.0,V,13.0,V,13.0,V,15.0,V,23.0,V,26.0,V,37.0,V,26.0,V,20.0,V,14.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,6,20.0,V,16.0,V,16.0,V,15.0,V,14.0,V,13.0,V,13.0,V,16.0,V,19.0,V,18.0,V,21.0,V,19.0,V,31.0,V,22.0,V,26.0,V,28.0,V,29.0,V,27.0,V,33.0,V,41.0,V,35.0,V,24.0,V,27.0,V,11.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,7,10.0,V,13.0,V,10.0,V,14.0,V,6.0,V,3.0,V,14.0,V,8.0,V,18.0,V,23.0,V,27.0,V,26.0,V,22.0,V,23.0,V,15.0,V,17.0,V,16.0,V,21.0,V,17.0,V,20.0,V,13.0,V,13.0,V,11.0,V,8.0,V
8,Barcelona,19,Barcelona,4,10,2020,9,8,7.0,V,5.0,V,5.0,V,6.0,V,7.0,V,12.0,V,14.0,V,17.0,V,,N,,N,31.0,V,31.0,V,23.0,V,23.0,V,24.0,V,29.0,V,45.0,V,20.0,V,17.0,V,14.0,V,15.0,V,17.0,V,18.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,9,15.0,V,14.0,V,17.0,V,24.0,V,20.0,V,13.0,V,10.0,V,13.0,V,16.0,V,24.0,V,28.0,V,27.0,V,28.0,V,31.0,V,13.0,V,16.0,V,14.0,V,17.0,V,17.0,V,19.0,V,15.0,V,17.0,V,14.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,10,15.0,V,18.0,V,18.0,V,13.0,V,11.0,V,11.0,V,11.0,V,16.0,V,18.0,V,26.0,V,23.0,V,22.0,V,26.0,V,21.0,V,15.0,V,21.0,V,23.0,V,13.0,V,14.0,V,18.0,V,16.0,V,11.0,V,10.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,11,9.0,V,8.0,V,14.0,V,12.0,V,16.0,V,15.0,V,15.0,V,15.0,V,14.0,V,12.0,V,14.0,V,14.0,V,21.0,V,25.0,V,35.0,V,18.0,V,22.0,V,25.0,V,11.0,V,18.0,V,21.0,V,21.0,V,23.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,12,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,N
8,Barcelona,19,Barcelona,4,10,2020,9,13,28.0,V,24.0,V,25.0,V,19.0,V,18.0,V,18.0,V,17.0,V,19.0,V,21.0,V,22.0,V,21.0,V,17.0,V,18.0,V,20.0,V,23.0,V,28.0,V,25.0,V,15.0,V,24.0,V,26.0,V,29.0,V,26.0,V,28.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,14,23.0,V,28.0,V,26.0,V,33.0,V,38.0,V,24.0,V,24.0,V,30.0,V,33.0,V,41.0,V,48.0,V,45.0,V,47.0,V,46.0,V,21.0,V,20.0,V,20.0,V,27.0,V,19.0,V,26.0,V,19.0,V,16.0,V,22.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,15,12.0,V,25.0,V,23.0,V,24.0,V,18.0,V,15.0,V,20.0,V,30.0,V,44.0,V,51.0,V,53.0,V,48.0,V,41.0,V,24.0,V,24.0,V,23.0,V,27.0,V,29.0,V,25.0,V,24.0,V,25.0,V,18.0,V,20.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,16,17.0,V,15.0,V,24.0,V,28.0,V,28.0,V,24.0,V,24.0,V,33.0,V,43.0,V,47.0,V,43.0,V,49.0,V,50.0,V,39.0,V,32.0,V,30.0,V,35.0,V,41.0,V,56.0,V,41.0,V,39.0,V,31.0,V,30.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,17,34.0,V,30.0,V,29.0,V,22.0,V,24.0,V,24.0,V,25.0,V,34.0,V,47.0,V,53.0,V,57.0,V,67.0,V,55.0,V,60.0,V,67.0,V,47.0,V,74.0,V,82.0,V,41.0,V,35.0,V,28.0,V,22.0,V,41.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,18,21.0,V,4.0,V,25.0,V,32.0,V,37.0,V,29.0,V,38.0,V,37.0,V,54.0,V,63.0,V,71.0,V,93.0,V,62.0,V,48.0,V,29.0,V,24.0,V,20.0,V,22.0,V,30.0,V,24.0,V,26.0,V,36.0,V,38.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,19,39.0,V,38.0,V,27.0,V,22.0,V,26.0,V,26.0,V,26.0,V,29.0,V,30.0,V,32.0,V,34.0,V,27.0,V,27.0,V,25.0,V,23.0,V,26.0,V,15.0,V,10.0,V,15.0,V,17.0,V,19.0,V,31.0,V,44.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,20,7.0,V,9.0,V,5.0,V,6.0,V,5.0,V,5.0,V,6.0,V,7.0,V,10.0,V,9.0,V,10.0,V,9.0,V,12.0,V,22.0,V,18.0,V,16.0,V,20.0,V,15.0,V,9.0,V,21.0,V,15.0,V,12.0,V,14.0,V,,N
8,Barcelona,19,Barcelona,4,10,2020,9,21,15.0,V,18.0,V,17.0,V,14.0,V,15.0,V,13.0,V,13.0,V,25.0,V,26.0,V,27.0,V,38.0,V,31.0,V,24.0,V,17.0,V,11.0,V,10.0,V,7.0,V,7.0,V,11.0,V,13.0,V,7.0,V,14.0,V,21.0,V,,N
